"GO.ID","Term","Annotated","Significant","Expected","weight01","Fisher","padj","Category","Lineage","Ontology"
"GO:1901363","heterocyclic compound binding",25,2,1.24,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0000166","nucleotide binding",22,2,1.09,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0043167","ion binding",27,3,1.34,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0043168","anion binding",22,2,1.09,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0043169","cation binding",6,1,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0032553","ribonucleotide binding",21,2,1.04,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0032555","purine ribonucleotide binding",21,2,1.04,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0035639","purine ribonucleoside triphosphate binding",21,2,1.04,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0005488","binding",57,4,2.83,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0017076","purine nucleotide binding",22,2,1.09,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0032559","adenyl ribonucleotide binding",19,2,0.94,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0030554","adenyl nucleotide binding",20,2,0.99,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0016772","transferase activity, transferring phosphorus-containing groups",9,1,0.45,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0036094","small molecule binding",30,3,1.49,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0003677","DNA binding",6,0,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0003735","structural constituent of ribosome",21,0,1.04,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0003743","translation initiation factor activity",6,0,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0005198","structural molecule activity",21,0,1.04,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0005215","transporter activity",8,0,0.4,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0005515","protein binding",14,0,0.7,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0008135","translation factor activity, RNA binding",9,0,0.45,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0008168","methyltransferase activity",6,0,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0008233","peptidase activity",7,0,0.35,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0015318","inorganic molecular entity transmembrane transporter activity",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0016741","transferase activity, transferring one-carbon groups",6,0,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0016788","hydrolase activity, acting on ester bonds",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0016829","lyase activity",6,0,0.3,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0016853","isomerase activity",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0022804","active transmembrane transporter activity",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0022857","transmembrane transporter activity",8,0,0.4,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0051082","unfolded protein binding",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0140096","catalytic activity, acting on a protein",14,0,0.7,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0140657","ATP-dependent activity",5,0,0.25,"1.00",1,1,"Relaxed","Symbiochloris","MF"
"GO:0008233","peptidase activity",7,2,0.17,"0.0094",0.0094,0.4794,"Strengthened","Symbiochloris","MF"
"GO:0016788","hydrolase activity, acting on ester bonds",5,1,0.12,"0.1196",0.1196,1,"Strengthened","Symbiochloris","MF"
"GO:0003743","translation initiation factor activity",6,1,0.15,"0.1422",0.1422,1,"Strengthened","Symbiochloris","MF"
"GO:0003674","molecular_function",157,4,3.9,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0140096","catalytic activity, acting on a protein",14,2,0.35,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0008135","translation factor activity, RNA binding",9,1,0.22,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0180051","translation factor activity",9,1,0.22,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016787","hydrolase activity",18,3,0.45,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003824","catalytic activity",86,3,2.14,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0000166","nucleotide binding",22,0,0.55,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003676","nucleic acid binding",16,0,0.4,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003677","DNA binding",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003723","RNA binding",9,0,0.22,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003735","structural constituent of ribosome",21,0,0.52,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0005198","structural molecule activity",21,0,0.52,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0005215","transporter activity",8,0,0.2,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0005488","binding",57,0,1.42,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0005515","protein binding",14,0,0.35,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0005524","ATP binding",19,0,0.47,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0008168","methyltransferase activity",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0015318","inorganic molecular entity transmembrane transporter activity",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016491","oxidoreductase activity",16,0,0.4,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016740","transferase activity",28,0,0.7,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016741","transferase activity, transferring one-carbon groups",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016757","glycosyltransferase activity",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016772","transferase activity, transferring phosphorus-containing groups",9,0,0.22,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016829","lyase activity",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016853","isomerase activity",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016874","ligase activity",12,0,0.3,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0016879","ligase activity, forming carbon-nitrogen bonds",7,0,0.17,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0017076","purine nucleotide binding",22,0,0.55,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0022804","active transmembrane transporter activity",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0022857","transmembrane transporter activity",8,0,0.2,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0030554","adenyl nucleotide binding",20,0,0.5,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0032553","ribonucleotide binding",21,0,0.52,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0032555","purine ribonucleotide binding",21,0,0.52,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0032559","adenyl ribonucleotide binding",19,0,0.47,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0035639","purine ribonucleoside triphosphate binding",21,0,0.52,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0036094","small molecule binding",30,0,0.75,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0043167","ion binding",27,0,0.67,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0043168","anion binding",22,0,0.55,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0043169","cation binding",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0046872","metal ion binding",6,0,0.15,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0051082","unfolded protein binding",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0097367","carbohydrate derivative binding",23,0,0.57,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0140098","catalytic activity, acting on RNA",8,0,0.2,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0140640","catalytic activity, acting on a nucleic acid",9,0,0.22,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0140657","ATP-dependent activity",5,0,0.12,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:1901265","nucleoside phosphate binding",22,0,0.55,"1.0000",1,1,"Strengthened","Symbiochloris","MF"
"GO:0003735","structural constituent of ribosome",22,1,0.13,"0.13",0.13,1,"Relaxed","Trebouxia","MF"
"GO:0003674","molecular_function",162,1,0.98,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0005198","structural molecule activity",22,1,0.13,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0000166","nucleotide binding",25,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0003676","nucleic acid binding",18,0,0.11,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0003677","DNA binding",8,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0003723","RNA binding",9,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0003743","translation initiation factor activity",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0003824","catalytic activity",86,0,0.52,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0005215","transporter activity",8,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0005488","binding",63,0,0.38,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0005515","protein binding",17,0,0.1,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0005524","ATP binding",22,0,0.13,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0008135","translation factor activity, RNA binding",9,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0008168","methyltransferase activity",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0008233","peptidase activity",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0008324","monoatomic cation transmembrane transporter activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0015075","monoatomic ion transmembrane transporter activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0015318","inorganic molecular entity transmembrane transporter activity",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016301","kinase activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016491","oxidoreductase activity",17,0,0.1,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016740","transferase activity",29,0,0.18,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016741","transferase activity, transferring one-carbon groups",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016757","glycosyltransferase activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016772","transferase activity, transferring phosphorus-containing groups",11,0,0.07,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016787","hydrolase activity",18,0,0.11,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016788","hydrolase activity, acting on ester bonds",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016829","lyase activity",6,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016874","ligase activity",10,0,0.06,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0016879","ligase activity, forming carbon-nitrogen bonds",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0017076","purine nucleotide binding",25,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0022804","active transmembrane transporter activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0022857","transmembrane transporter activity",8,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0022890","inorganic cation transmembrane transporter activity",5,0,0.03,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0030554","adenyl nucleotide binding",23,0,0.14,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0032553","ribonucleotide binding",24,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0032555","purine ribonucleotide binding",24,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0032559","adenyl ribonucleotide binding",22,0,0.13,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0035639","purine ribonucleoside triphosphate binding",24,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0036094","small molecule binding",34,0,0.21,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0043167","ion binding",31,0,0.19,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0043168","anion binding",25,0,0.15,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0043169","cation binding",7,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0046872","metal ion binding",7,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0051082","unfolded protein binding",7,0,0.04,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0097367","carbohydrate derivative binding",26,0,0.16,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0140096","catalytic activity, acting on a protein",13,0,0.08,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0140098","catalytic activity, acting on RNA",9,0,0.05,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0140640","catalytic activity, acting on a nucleic acid",10,0,0.06,"1.00",1,1,"Relaxed","Trebouxia","MF"
"GO:0140098","catalytic activity, acting on RNA",9,4,1.04,"0.011",0.011,0.297,"Strengthened","Trebouxia","MF"
"GO:0003723","RNA binding",9,4,1.04,"0.011",0.011,0.297,"Strengthened","Trebouxia","MF"
"GO:0005515","protein binding",17,4,1.96,"0.090",0.09,1,"Strengthened","Trebouxia","MF"
"GO:0016874","ligase activity",10,3,1.15,"0.098",0.098,1,"Strengthened","Trebouxia","MF"
"GO:0030554","adenyl nucleotide binding",23,5,2.65,"0.105",0.105,1,"Strengthened","Trebouxia","MF"
"GO:0140657","ATP-dependent activity",6,2,0.69,"0.142",0.142,1,"Strengthened","Trebouxia","MF"
"GO:0003743","translation initiation factor activity",6,2,0.69,"0.142",0.142,1,"Strengthened","Trebouxia","MF"
"GO:0035639","purine ribonucleoside triphosphate binding",24,5,2.76,"0.199",0.199,1,"Strengthened","Trebouxia","MF"
"GO:0032555","purine ribonucleotide binding",24,5,2.76,"0.199",0.199,1,"Strengthened","Trebouxia","MF"
"GO:0005524","ATP binding",22,4,2.53,"0.233",0.233,1,"Strengthened","Trebouxia","MF"
"GO:0008135","translation factor activity, RNA binding",9,3,1.04,"0.289",0.289,1,"Strengthened","Trebouxia","MF"
"GO:0022804","active transmembrane transporter activity",5,1,0.58,"0.462",0.462,1,"Strengthened","Trebouxia","MF"
"GO:0016879","ligase activity, forming carbon-nitrogen bonds",5,1,0.58,"0.462",0.462,1,"Strengthened","Trebouxia","MF"
"GO:0008233","peptidase activity",6,1,0.69,"0.526",0.526,1,"Strengthened","Trebouxia","MF"
"GO:0140096","catalytic activity, acting on a protein",13,2,1.5,"0.576",0.576,1,"Strengthened","Trebouxia","MF"
"GO:0051082","unfolded protein binding",7,1,0.81,"0.582",0.582,1,"Strengthened","Trebouxia","MF"
"GO:0016491","oxidoreductase activity",17,2,1.96,"0.612",0.612,1,"Strengthened","Trebouxia","MF"
"GO:0003824","catalytic activity",86,10,9.9,"0.681",0.681,1,"Strengthened","Trebouxia","MF"
"GO:0016772","transferase activity, transferring phosphorus-containing groups",11,1,1.27,"0.751",0.751,1,"Strengthened","Trebouxia","MF"
"GO:0016787","hydrolase activity",18,2,2.07,"0.776",0.776,1,"Strengthened","Trebouxia","MF"
"GO:0003735","structural constituent of ribosome",22,1,2.53,"0.945",0.945,1,"Strengthened","Trebouxia","MF"
"GO:0032559","adenyl ribonucleotide binding",22,4,2.53,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:1901265","nucleoside phosphate binding",25,6,2.88,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0043167","ion binding",31,5,3.57,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0017076","purine nucleotide binding",25,6,2.88,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0043168","anion binding",25,5,2.88,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:1901363","heterocyclic compound binding",28,6,3.22,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0003674","molecular_function",162,19,18.65,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0003676","nucleic acid binding",18,4,2.07,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0180051","translation factor activity",9,3,1.04,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0016740","transferase activity",29,1,3.34,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0097367","carbohydrate derivative binding",26,5,2.99,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0005215","transporter activity",8,1,0.92,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0140640","catalytic activity, acting on a nucleic acid",10,4,1.15,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0000166","nucleotide binding",25,6,2.88,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0005488","binding",63,11,7.25,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0036094","small molecule binding",34,6,3.92,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0005198","structural molecule activity",22,1,2.53,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0032553","ribonucleotide binding",24,5,2.76,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0022857","transmembrane transporter activity",8,1,0.92,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0003677","DNA binding",8,0,0.92,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0008168","methyltransferase activity",6,0,0.69,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0008324","monoatomic cation transmembrane transporter activity",5,0,0.58,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0015075","monoatomic ion transmembrane transporter activity",5,0,0.58,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0015318","inorganic molecular entity transmembrane transporter activity",6,0,0.69,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0016301","kinase activity",5,0,0.58,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0016741","transferase activity, transferring one-carbon groups",6,0,0.69,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0016757","glycosyltransferase activity",5,0,0.58,"1.000",1,1,"Strengthened","Trebouxia","MF"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor",6,0,0.69,"1.000",1,1,"Strengthened","Trebouxia","MF"
